City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Camacha,PT,2021-10-24 19:26:14,33.0833,-16.3333,67.42,56,40,9.22
1,Albany,US,2021-10-24 19:26:09,42.6001,-73.9662,58.08,61,98,1.01
2,Nanortalik,GL,2021-10-24 19:26:15,60.1432,-45.2371,32.27,91,100,3.94
3,Avarua,CK,2021-10-24 19:26:15,-21.2078,-159.775,75.25,60,40,12.66
4,Bluff,NZ,2021-10-24 19:26:15,-46.6,168.3333,52.34,92,84,5.12
5,Eisiskes,LT,2021-10-24 19:26:16,54.1667,25.0,34.18,79,100,3.94
6,Punta Arenas,CL,2021-10-24 19:26:16,-53.15,-70.9167,46.51,36,75,21.85
7,Talara,PE,2021-10-24 19:22:39,-4.5772,-81.2719,75.96,64,0,13.8
8,Vao,NC,2021-10-24 19:26:16,-22.6667,167.4833,70.32,69,17,11.43
9,Malazgirt,TR,2021-10-24 19:26:17,39.1427,42.5401,47.62,28,0,3.69
10,Port Alfred,ZA,2021-10-24 19:26:17,-33.5906,26.891,60.51,70,22,11.45
11,Busselton,AU,2021-10-24 19:24:13,-33.65,115.3333,57.04,85,100,9.8
12,Nanuque,BR,2021-10-24 19:26:18,-17.8392,-40.3539,86.97,60,16,11.79
13,Hobart,AU,2021-10-24 19:26:18,-42.8794,147.3294,48.06,76,75,1.01
14,Salalah,OM,2021-10-24 19:26:18,17.0151,54.0924,77.09,78,0,4.61
15,Hilo,US,2021-10-24 19:26:19,19.7297,-155.09,78.28,94,94,1.99
16,Atuona,PF,2021-10-24 19:22:09,-9.8,-139.0333,77.83,71,7,17.94
17,Bocana De Paiwas,NI,2021-10-24 19:22:12,12.7857,-85.1227,83.57,78,55,8.14
18,Zaraza,VE,2021-10-24 19:26:19,9.3503,-65.3245,91.29,44,100,7.87
19,Bengkulu,ID,2021-10-24 19:26:19,-3.8004,102.2655,75.31,90,95,4.81
20,Dovers,VC,2021-10-24 19:26:20,12.8833,-61.1833,83.79,70,81,18.7
21,Dikson,RU,2021-10-24 19:26:20,73.5069,80.5464,8.73,90,100,18.19
22,Rawson,AR,2021-10-24 19:26:20,-43.3002,-65.1023,78.03,21,98,42.21
23,Chernyshevsk,RU,2021-10-24 19:26:21,52.5243,117.0174,30.6,82,93,3.33
24,Chuy,UY,2021-10-24 19:23:05,-33.6971,-53.4616,68.77,41,0,11.18
25,Malanje,AO,2021-10-24 19:26:21,-9.5402,16.341,68.95,88,36,6.15
26,Pavlivka,UA,2021-10-24 19:26:22,49.4414,28.4596,40.71,53,95,7.38
27,Ilulissat,GL,2021-10-24 19:26:22,69.2167,-51.1,21.22,58,75,17.27
28,Vardo,NO,2021-10-24 19:23:14,70.3705,31.1107,31.98,86,40,8.05
29,Chokurdakh,RU,2021-10-24 19:21:32,70.6333,147.9167,-6.21,99,100,2.89
30,Mar Del Plata,AR,2021-10-24 19:23:26,-38.0023,-57.5575,71.62,28,0,18.41
31,Coihaique,CL,2021-10-24 19:26:23,-45.5752,-72.0662,49.95,81,90,12.66
32,Puerto Ayora,EC,2021-10-24 19:26:23,-0.7393,-90.3518,78.76,85,100,10.36
